├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── A9_BG_4039.txt
│   │   │   │   ├── A9_BG_4076.txt
│   │   │   │   ├── A9_BG_4093.txt
│   │   │   │   ├── A9_BG_4110.txt
│   │   │   │   ├── A9_BG_8427.txt
│   │   │   │   ├── BG_1146.txt
│   │   │   │   ├── BG_1169.txt
│   │   │   │   ├── BG_1178.txt
│   │   │   │   ├── BG_125.txt
│   │   │   │   ├── BG_1455.txt
│   │   │   │   ├── BG_212.txt
│   │   │   │   ├── BG_245.txt
│   │   │   │   ├── BG_277.txt
│   │   │   │   ├── BG_63.txt
│   │   │   │   ├── BG_73.txt
│   │   │   │   ├── BG_909.txt
│   │   │   │   ├── BG_950.txt
│   │   │   │   └── BG_979.txt
│   │   │   └── subtask-3-dominant-narratives.txt
│   │   ├── EN
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── EN_CC_200033.txt
│   │   │   │   ├── EN_CC_200034.txt
│   │   │   │   ├── EN_CC_200035.txt
│   │   │   │   ├── EN_CC_200036.txt
│   │   │   │   ├── EN_CC_200040.txt
│   │   │   │   ├── EN_CC_200046.txt
│   │   │   │   ├── EN_CC_200047.txt
│   │   │   │   ├── EN_CC_200053.txt
│   │   │   │   ├── EN_CC_200054.txt
│   │   │   │   ├── EN_CC_200064.txt
│   │   │   │   ├── EN_CC_200069.txt
│   │   │   │   ├── EN_CC_200070.txt
│   │   │   │   ├── EN_CC_200071.txt
│   │   │   │   ├── EN_CC_200077.txt
│   │   │   │   ├── EN_CC_200079.txt
│   │   │   │   ├── EN_CC_200081.txt
│   │   │   │   ├── EN_UA_DEV_100002.txt
│   │   │   │   ├── EN_UA_DEV_100012.txt
│   │   │   │   ├── EN_UA_DEV_100013.txt
│   │   │   │   ├── EN_UA_DEV_100019.txt
│   │   │   │   ├── EN_UA_DEV_100026.txt
│   │   │   │   ├── EN_UA_DEV_100029.txt
│   │   │   │   ├── EN_UA_DEV_100033.txt
│   │   │   │   ├── EN_UA_DEV_20.txt
│   │   │   │   ├── EN_UA_DEV_213.txt
│   │   │   │   ├── EN_UA_DEV_214.txt
│   │   │   │   └── EN_UA_DEV_215.txt
│   │   │   ├── subtask-1-entity-mentions.txt
│   │   │   ├── subtask-2-documents
│   │   │   │   ├── EN_CC_200030.txt
│   │   │   │   ├── EN_CC_200033.txt
│   │   │   │   ├── EN_CC_200034.txt
│   │   │   │   ├── EN_CC_200035.txt
│   │   │   │   ├── EN_CC_200036.txt
│   │   │   │   ├── EN_CC_200040.txt
│   │   │   │   ├── EN_CC_200046.txt
│   │   │   │   ├── EN_CC_200047.txt
│   │   │   │   ├── EN_CC_200049.txt
│   │   │   │   ├── EN_CC_200050.txt
│   │   │   │   ├── EN_CC_200053.txt
│   │   │   │   ├── EN_CC_200054.txt
│   │   │   │   ├── EN_CC_200060.txt
│   │   │   │   ├── EN_CC_200063.txt
│   │   │   │   ├── EN_CC_200064.txt
│   │   │   │   ├── EN_CC_200065.txt
│   │   │   │   ├── EN_CC_200069.txt
│   │   │   │   ├── EN_CC_200070.txt
│   │   │   │   ├── EN_CC_200071.txt
│   │   │   │   ├── EN_CC_200077.txt
│   │   │   │   ├── EN_CC_200078.txt
│   │   │   │   ├── EN_CC_200079.txt
│   │   │   │   ├── EN_CC_200081.txt
│   │   │   │   ├── EN_CC_200085.txt
│   │   │   │   ├── EN_UA_DEV_100002.txt
│   │   │   │   ├── EN_UA_DEV_100003.txt
│   │   │   │   ├── EN_UA_DEV_100004.txt
│   │   │   │   ├── EN_UA_DEV_100005.txt
│   │   │   │   ├── EN_UA_DEV_100012.txt
│   │   │   │   ├── EN_UA_DEV_100013.txt
│   │   │   │   ├── EN_UA_DEV_100019.txt
│   │   │   │   ├── EN_UA_DEV_100026.txt
│   │   │   │   ├── EN_UA_DEV_100029.txt
│   │   │   │   ├── EN_UA_DEV_100033.txt
│   │   │   │   ├── EN_UA_DEV_100034.txt
│   │   │   │   ├── EN_UA_DEV_100036.txt
│   │   │   │   ├── EN_UA_DEV_20.txt
│   │   │   │   ├── EN_UA_DEV_213.txt
│   │   │   │   ├── EN_UA_DEV_214.txt
│   │   │   │   ├── EN_UA_DEV_215.txt
│   │   │   │   └── EN_UA_DEV_22.txt
│   │   │   ├── subtask-3-documents
│   │   │   │   ├── EN_CC_200033.txt
│   │   │   │   ├── EN_CC_200034.txt
│   │   │   │   ├── EN_CC_200035.txt
│   │   │   │   ├── EN_CC_200036.txt
│   │   │   │   ├── EN_CC_200040.txt
│   │   │   │   ├── EN_CC_200046.txt
│   │   │   │   ├── EN_CC_200047.txt
│   │   │   │   ├── EN_CC_200049.txt
│   │   │   │   ├── EN_CC_200054.txt
│   │   │   │   ├── EN_CC_200064.txt
│   │   │   │   ├── EN_CC_200065.txt
│   │   │   │   ├── EN_CC_200069.txt
│   │   │   │   ├── EN_CC_200070.txt
│   │   │   │   ├── EN_CC_200071.txt
│   │   │   │   ├── EN_CC_200077.txt
│   │   │   │   ├── EN_CC_200079.txt
│   │   │   │   ├── EN_CC_200081.txt
│   │   │   │   ├── EN_UA_DEV_100002.txt
│   │   │   │   ├── EN_UA_DEV_100005.txt
│   │   │   │   ├── EN_UA_DEV_100012.txt
│   │   │   │   ├── EN_UA_DEV_100013.txt
│   │   │   │   ├── EN_UA_DEV_100026.txt
│   │   │   │   ├── EN_UA_DEV_100029.txt
│   │   │   │   ├── EN_UA_DEV_100033.txt
│   │   │   │   ├── EN_UA_DEV_100034.txt
│   │   │   │   ├── EN_UA_DEV_20.txt
│   │   │   │   ├── EN_UA_DEV_213.txt
│   │   │   │   ├── EN_UA_DEV_214.txt
│   │   │   │   ├── EN_UA_DEV_215.txt
│   │   │   │   └── EN_UA_DEV_22.txt
│   │   │   └── subtask-3-dominant-narratives.txt
│   │   ├── HI
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── HI_10.txt
│   │   │   │   ├── HI_107.txt
│   │   │   │   ├── HI_11.txt
│   │   │   │   ├── HI_110.txt
│   │   │   │   ├── HI_114.txt
│   │   │   │   ├── HI_12.txt
│   │   │   │   ├── HI_125.txt
│   │   │   │   ├── HI_126.txt
│   │   │   │   ├── HI_134.txt
│   │   │   │   ├── HI_139.txt
│   │   │   │   ├── HI_140.txt
│   │   │   │   ├── HI_143.txt
│   │   │   │   ├── HI_151.txt
│   │   │   │   ├── HI_152.txt
│   │   │   │   ├── HI_154.txt
│   │   │   │   ├── HI_156.txt
│   │   │   │   ├── HI_158.txt
│   │   │   │   ├── HI_159.txt
│   │   │   │   ├── HI_160.txt
│   │   │   │   ├── HI_17.txt
│   │   │   │   ├── HI_19.txt
│   │   │   │   ├── HI_26.txt
│   │   │   │   ├── HI_28.txt
│   │   │   │   ├── HI_31.txt
│   │   │   │   ├── HI_34.txt
│   │   │   │   ├── HI_35.txt
│   │   │   │   ├── HI_38.txt
│   │   │   │   ├── HI_4.txt
│   │   │   │   ├── HI_5.txt
│   │   │   │   ├── HI_51.txt
│   │   │   │   ├── HI_71.txt
│   │   │   │   ├── HI_75.txt
│   │   │   │   ├── HI_76.txt
│   │   │   │   ├── HI_95.txt
│   │   │   │   └── HI_97.txt
│   │   │   ├── subtask-1-entity-mentions.txt
│   │   │   ├── subtask-2-documents
│   │   │   │   ├── HI_10.txt
│   │   │   │   ├── HI_107.txt
│   │   │   │   ├── HI_11.txt
│   │   │   │   ├── HI_110.txt
│   │   │   │   ├── HI_114.txt
│   │   │   │   ├── HI_12.txt
│   │   │   │   ├── HI_125.txt
│   │   │   │   ├── HI_126.txt
│   │   │   │   ├── HI_134.txt
│   │   │   │   ├── HI_139.txt
│   │   │   │   ├── HI_140.txt
│   │   │   │   ├── HI_143.txt
│   │   │   │   ├── HI_151.txt
│   │   │   │   ├── HI_152.txt
│   │   │   │   ├── HI_154.txt
│   │   │   │   ├── HI_156.txt
│   │   │   │   ├── HI_158.txt
│   │   │   │   ├── HI_159.txt
│   │   │   │   ├── HI_160.txt
│   │   │   │   ├── HI_17.txt
│   │   │   │   ├── HI_19.txt
│   │   │   │   ├── HI_26.txt
│   │   │   │   ├── HI_28.txt
│   │   │   │   ├── HI_31.txt
│   │   │   │   ├── HI_34.txt
│   │   │   │   ├── HI_35.txt
│   │   │   │   ├── HI_38.txt
│   │   │   │   ├── HI_4.txt
│   │   │   │   ├── HI_5.txt
│   │   │   │   ├── HI_51.txt
│   │   │   │   ├── HI_71.txt
│   │   │   │   ├── HI_75.txt
│   │   │   │   ├── HI_76.txt
│   │   │   │   ├── HI_95.txt
│   │   │   │   └── HI_97.txt
│   │   │   ├── subtask-3-documents
│   │   │   │   ├── HI_107.txt
│   │   │   │   ├── HI_110.txt
│   │   │   │   ├── HI_114.txt
│   │   │   │   ├── HI_125.txt
│   │   │   │   ├── HI_126.txt
│   │   │   │   ├── HI_134.txt
│   │   │   │   ├── HI_139.txt
│   │   │   │   ├── HI_140.txt
│   │   │   │   ├── HI_143.txt
│   │   │   │   ├── HI_151.txt
│   │   │   │   ├── HI_152.txt
│   │   │   │   ├── HI_154.txt
│   │   │   │   ├── HI_156.txt
│   │   │   │   ├── HI_158.txt
│   │   │   │   ├── HI_159.txt
│   │   │   │   ├── HI_160.txt
│   │   │   │   ├── HI_19.txt
│   │   │   │   ├── HI_26.txt
│   │   │   │   ├── HI_28.txt
│   │   │   │   ├── HI_34.txt
│   │   │   │   ├── HI_35.txt
│   │   │   │   ├── HI_38.txt
│   │   │   │   ├── HI_4.txt
│   │   │   │   ├── HI_5.txt
│   │   │   │   ├── HI_51.txt
│   │   │   │   ├── HI_71.txt
│   │   │   │   ├── HI_75.txt
│   │   │   │   ├── HI_95.txt
│   │   │   │   └── HI_97.txt
│   │   │   └── subtask-3-dominant-narratives.txt
│   │   ├── PT
│   │   │   ├── subtask-1-documents
│   │   │   │   ├── PT_202.txt
│   │   │   │   ├── PT_203.txt
│   │   │   │   ├── PT_204.txt
│   │   │   │   ├── PT_206.txt
│   │   │   │   ├── PT_207.txt
│   │   │   │   ├── PT_208.txt
│   │   │   │   ├── PT_209.txt
│   │   │   │   ├── PT_210.txt
│   │   │   │   ├── PT_211.txt
│   │   │   │   ├── PT_213.txt
│   │   │   │   ├── PT_217.txt
│   │   │   │   ├── PT_220.txt
│   │   │   │   ├── PT_224.txt
│   │   │   │   ├── PT_225.txt
│   │   │   │   ├── PT_226.txt
│   │   │   │   ├── PT_228.txt
│   │   │   │   ├── PT_229.txt
│   │   │   │   ├── PT_230.txt
│   │   │   │   ├── PT_232.txt
│   │   │   │   ├── PT_233.txt
│   │   │   │   ├── PT_234.txt
│   │   │   │   ├── PT_237.txt
│   │   │   │   ├── PT_239.txt
│   │   │   │   ├── PT_241.txt
│   │   │   │   ├── PT_244.txt
│   │   │   │   ├── PT_245.txt
│   │   │   │   ├── PT_249.txt
│   │   │   │   ├── PT_250.txt
│   │   │   │   ├── PT_253.txt
│   │   │   │   ├── PT_254.txt
│   │   │   │   └── PT_259.txt
│   │   │   ├── subtask-1-entity-mentions.txt
│   │   │   ├── subtask-2-documents
│   │   │   │   ├── PT_201.txt
│   │   │   │   ├── PT_202.txt
│   │   │   │   ├── PT_203.txt
│   │   │   │   ├── PT_204.txt
│   │   │   │   ├── PT_205.txt
│   │   │   │   ├── PT_206.txt
│   │   │   │   ├── PT_207.txt
│   │   │   │   ├── PT_208.txt
│   │   │   │   ├── PT_209.txt
│   │   │   │   ├── PT_210.txt
│   │   │   │   ├── PT_211.txt
│   │   │   │   ├── PT_213.txt
│   │   │   │   ├── PT_216.txt
│   │   │   │   ├── PT_217.txt
│   │   │   │   ├── PT_220.txt
│   │   │   │   ├── PT_221.txt
│   │   │   │   ├── PT_224.txt
│   │   │   │   ├── PT_225.txt
│   │   │   │   ├── PT_226.txt
│   │   │   │   ├── PT_228.txt
│   │   │   │   ├── PT_229.txt
│   │   │   │   ├── PT_230.txt
│   │   │   │   ├── PT_232.txt
│   │   │   │   ├── PT_233.txt
│   │   │   │   ├── PT_234.txt
│   │   │   │   ├── PT_237.txt
│   │   │   │   ├── PT_239.txt
│   │   │   │   ├── PT_241.txt
│   │   │   │   ├── PT_244.txt
│   │   │   │   ├── PT_245.txt
│   │   │   │   ├── PT_249.txt
│   │   │   │   ├── PT_250.txt
│   │   │   │   ├── PT_253.txt
│   │   │   │   ├── PT_254.txt
│   │   │   │   └── PT_259.txt
│   │   │   ├── subtask-3-documents
│   │   │   │   ├── PT_205.txt
│   │   │   │   ├── PT_206.txt
│   │   │   │   ├── PT_207.txt
│   │   │   │   ├── PT_208.txt
│   │   │   │   ├── PT_211.txt
│   │   │   │   ├── PT_213.txt
│   │   │   │   ├── PT_216.txt
│   │   │   │   ├── PT_217.txt
│   │   │   │   ├── PT_220.txt
│   │   │   │   ├── PT_221.txt
│   │   │   │   ├── PT_224.txt
│   │   │   │   ├── PT_225.txt
│   │   │   │   ├── PT_226.txt
│   │   │   │   ├── PT_228.txt
│   │   │   │   ├── PT_229.txt
│   │   │   │   ├── PT_230.txt
│   │   │   │   ├── PT_232.txt
│   │   │   │   ├── PT_233.txt
│   │   │   │   ├── PT_234.txt
│   │   │   │   ├── PT_244.txt
│   │   │   │   ├── PT_249.txt
│   │   │   │   ├── PT_250.txt
│   │   │   │   ├── PT_253.txt
│   │   │   │   ├── PT_254.txt
│   │   │   │   └── PT_259.txt
│   │   │   └── subtask-3-dominant-narratives.txt
│   │   └── RU
│   │       ├── subtask-1-documents
│   │       │   ├── RU-URW-1004.txt
│   │       │   ├── RU-URW-1014.txt
│   │       │   ├── RU-URW-1023.txt
│   │       │   ├── RU-URW-1032.txt
│   │       │   ├── RU-URW-1043.txt
│   │       │   ├── RU-URW-1053.txt
│   │       │   ├── RU-URW-1061.txt
│   │       │   ├── RU-URW-1069.txt
│   │       │   ├── RU-URW-1073.txt
│   │       │   ├── RU-URW-1077.txt
│   │       │   ├── RU-URW-1085.txt
│   │       │   ├── RU-URW-1093.txt
│   │       │   ├── RU-URW-1101.txt
│   │       │   ├── RU-URW-1102.txt
│   │       │   ├── RU-URW-1110.txt
│   │       │   ├── RU-URW-1118.txt
│   │       │   ├── RU-URW-1120.txt
│   │       │   ├── RU-URW-1127.txt
│   │       │   ├── RU-URW-1135.txt
│   │       │   ├── RU-URW-1139.txt
│   │       │   ├── RU-URW-1146.txt
│   │       │   ├── RU-URW-1152.txt
│   │       │   ├── RU-URW-1166.txt
│   │       │   ├── RU-URW-1168.txt
│   │       │   ├── RU-URW-1170.txt
│   │       │   ├── RU-URW-1171.txt
│   │       │   ├── RU-URW-1174.txt
│   │       │   └── RU-URW-1184.txt
│   │       ├── subtask-1-entity-mentions.txt
│   │       ├── subtask-2-documents
│   │       │   ├── RU-URW-1004.txt
│   │       │   ├── RU-URW-1014.txt
│   │       │   ├── RU-URW-1023.txt
│   │       │   ├── RU-URW-1032.txt
│   │       │   ├── RU-URW-1043.txt
│   │       │   ├── RU-URW-1053.txt
│   │       │   ├── RU-URW-1061.txt
│   │       │   ├── RU-URW-1069.txt
│   │       │   ├── RU-URW-1073.txt
│   │       │   ├── RU-URW-1077.txt
│   │       │   ├── RU-URW-1085.txt
│   │       │   ├── RU-URW-1089.txt
│   │       │   ├── RU-URW-1090.txt
│   │       │   ├── RU-URW-1093.txt
│   │       │   ├── RU-URW-1101.txt
│   │       │   ├── RU-URW-1102.txt
│   │       │   ├── RU-URW-1110.txt
│   │       │   ├── RU-URW-1118.txt
│   │       │   ├── RU-URW-1120.txt
│   │       │   ├── RU-URW-1127.txt
│   │       │   ├── RU-URW-1133.txt
│   │       │   ├── RU-URW-1135.txt
│   │       │   ├── RU-URW-1139.txt
│   │       │   ├── RU-URW-1146.txt
│   │       │   ├── RU-URW-1147.txt
│   │       │   ├── RU-URW-1152.txt
│   │       │   ├── RU-URW-1166.txt
│   │       │   ├── RU-URW-1168.txt
│   │       │   ├── RU-URW-1170.txt
│   │       │   ├── RU-URW-1171.txt
│   │       │   ├── RU-URW-1174.txt
│   │       │   └── RU-URW-1184.txt
│   │       ├── subtask-3-documents
│   │       │   ├── RU-URW-1004.txt
│   │       │   ├── RU-URW-1014.txt
│   │       │   ├── RU-URW-1023.txt
│   │       │   ├── RU-URW-1032.txt
│   │       │   ├── RU-URW-1043.txt
│   │       │   ├── RU-URW-1053.txt
│   │       │   ├── RU-URW-1061.txt
│   │       │   ├── RU-URW-1069.txt
│   │       │   ├── RU-URW-1073.txt
│   │       │   ├── RU-URW-1077.txt
│   │       │   ├── RU-URW-1085.txt
│   │       │   ├── RU-URW-1093.txt
│   │       │   ├── RU-URW-1101.txt
│   │       │   ├── RU-URW-1102.txt
│   │       │   ├── RU-URW-1110.txt
│   │       │   ├── RU-URW-1118.txt
│   │       │   ├── RU-URW-1120.txt
│   │       │   ├── RU-URW-1127.txt
│   │       │   ├── RU-URW-1135.txt
│   │       │   ├── RU-URW-1139.txt
│   │       │   ├── RU-URW-1146.txt
│   │       │   ├── RU-URW-1152.txt
│   │       │   ├── RU-URW-1166.txt
│   │       │   ├── RU-URW-1168.txt
│   │       │   ├── RU-URW-1170.txt
│   │       │   ├── RU-URW-1171.txt
│   │       │   ├── RU-URW-1174.txt
│   │       │   └── RU-URW-1184.txt
│   │       └── subtask-3-dominant-narratives.txt
│   ├── readTextandLabels.py
│   ├── target_4_December_JSON
│   │   ├── BG
│   │   │   ├── A6_CC_BG_10015.json
│   │   │   ├── A6_CC_BG_10345.json
│   │   │   ├── A6_CC_BG_10380.json
│   │   │   ├── A6_CC_BG_10468.json
│   │   │   ├── A6_CC_BG_10525.json
│   │   │   ├── A6_CC_BG_10556.json
│   │   │   ├── A6_CC_BG_10565.json
│   │   │   ├── A6_CC_BG_10575.json
│   │   │   ├── A6_CC_BG_10635.json
│   │   │   ├── A6_CC_BG_10648.json
│   │   │   ├── A6_CC_BG_10649.json
│   │   │   ├── A6_CC_BG_10701.json
│   │   │   ├── A6_CC_BG_10756.json
│   │   │   ├── A6_CC_BG_10784.json
│   │   │   ├── A6_CC_BG_10815.json
│   │   │   ├── A6_CC_BG_10910.json
│   │   │   ├── A6_CC_BG_10952.json
│   │   │   ├── A6_CC_BG_10986.json
│   │   │   ├── A6_CC_BG_11056.json
│   │   │   ├── A6_CC_BG_11301.json
│   │   │   ├── A6_CC_BG_11357.json
│   │   │   ├── A6_CC_BG_11378.json
│   │   │   ├── A6_CC_BG_11380.json
│   │   │   ├── A6_CC_BG_11388.json
│   │   │   ├── A6_CC_BG_11419.json
│   │   │   ├── A6_CC_BG_11466.json
│   │   │   ├── A6_CC_BG_11619.json
│   │   │   ├── A6_CC_BG_11636.json
│   │   │   ├── A6_CC_BG_11770.json
│   │   │   ├── A6_CC_BG_11814.json
│   │   │   ├── A6_CC_BG_11938.json
│   │   │   ├── A6_CC_BG_12082.json
│   │   │   ├── A6_CC_BG_12088.json
│   │   │   ├── A6_CC_BG_12138.json
│   │   │   ├── A6_CC_BG_12204.json
│   │   │   ├── A6_CC_BG_12223.json
│   │   │   ├── A6_CC_BG_12243.json
│   │   │   ├── A6_CC_BG_12507.json
│   │   │   ├── A6_CC_BG_12763.json
│   │   │   ├── A6_CC_BG_12970.json
│   │   │   ├── A6_CC_BG_13037.json
│   │   │   ├── A6_CC_BG_13248.json
│   │   │   ├── A6_CC_BG_13258.json
│   │   │   ├── A6_CC_BG_13264.json
│   │   │   ├── A6_CC_BG_13417.json
│   │   │   ├── A6_CC_BG_13641.json
│   │   │   ├── A6_CC_BG_13652.json
│   │   │   ├── A6_CC_BG_8520.json
│   │   │   ├── A6_CC_BG_8841.json
│   │   │   ├── A6_CC_BG_8984.json
│   │   │   ├── A6_CC_BG_9245.json
│   │   │   ├── A6_CC_BG_9247.json
│   │   │   ├── A6_CC_BG_9249.json
│   │   │   ├── A6_CC_BG_9250.json
│   │   │   ├── A6_CC_BG_9254.json
│   │   │   ├── A6_CC_BG_9326.json
│   │   │   ├── A6_CC_BG_9375.json
│   │   │   ├── A6_CC_BG_9522.json
│   │   │   ├── A6_CC_BG_9579.json
│   │   │   ├── A6_CC_BG_9905.json
│   │   │   ├── A7_URW_BG_2596.json
│   │   │   ├── A7_URW_BG_2658.json
│   │   │   ├── A7_URW_BG_2691.json
│   │   │   ├── A7_URW_BG_2710.json
│   │   │   ├── A7_URW_BG_2783.json
│   │   │   ├── A7_URW_BG_2786.json
│   │   │   ├── A7_URW_BG_2800.json
│   │   │   ├── A7_URW_BG_2882.json
│   │   │   ├── A7_URW_BG_2951.json
│   │   │   ├── A7_URW_BG_2952.json
│   │   │   ├── A7_URW_BG_2962.json
│   │   │   ├── A7_URW_BG_2969.json
│   │   │   ├── A7_URW_BG_3062.json
│   │   │   ├── A7_URW_BG_3200.json
│   │   │   ├── A7_URW_BG_3209.json
│   │   │   ├── A7_URW_BG_3240.json
│   │   │   ├── A7_URW_BG_3370.json
│   │   │   ├── A7_URW_BG_3499.json
│   │   │   ├── A7_URW_BG_3530.json
│   │   │   ├── A7_URW_BG_3564.json
│   │   │   ├── A7_URW_BG_3566.json
│   │   │   ├── A7_URW_BG_3572.json
│   │   │   ├── A7_URW_BG_3575.json
│   │   │   ├── A7_URW_BG_3616.json
│   │   │   ├── A7_URW_BG_3618.json
│   │   │   ├── A7_URW_BG_3808.json
│   │   │   ├── A7_URW_BG_3919.json
│   │   │   ├── A7_URW_BG_4230.json
│   │   │   ├── A7_URW_BG_4359.json
│   │   │   ├── A7_URW_BG_4451.json
│   │   │   ├── A7_URW_BG_4517.json
│   │   │   ├── A7_URW_BG_4629.json
│   │   │   ├── A7_URW_BG_4663.json
│   │   │   ├── A7_URW_BG_4793.json
│   │   │   ├── A7_URW_BG_4906.json
│   │   │   ├── A7_URW_BG_5077.json
│   │   │   ├── A7_URW_BG_5078.json
│   │   │   ├── A7_URW_BG_5108.json
│   │   │   ├── A7_URW_BG_5156.json
│   │   │   ├── A7_URW_BG_5178.json
│   │   │   ├── A7_URW_BG_5265.json
│   │   │   ├── A7_URW_BG_5431.json
│   │   │   ├── A7_URW_BG_5448.json
│   │   │   ├── A7_URW_BG_5459.json
│   │   │   ├── A7_URW_BG_5634.json
│   │   │   ├── A7_URW_BG_5660.json
│   │   │   ├── A7_URW_BG_5683.json
│   │   │   ├── A7_URW_BG_5720.json
│   │   │   ├── A7_URW_BG_5735.json
│   │   │   ├── A7_URW_BG_5759.json
│   │   │   ├── A7_URW_BG_5857.json
│   │   │   ├── A7_URW_BG_5868.json
│   │   │   ├── A7_URW_BG_5925.json
│   │   │   ├── A7_URW_BG_5994.json
│   │   │   ├── A7_URW_BG_6121.json
│   │   │   ├── A7_URW_BG_6326.json
│   │   │   ├── A7_URW_BG_6694.json
│   │   │   ├── A7_URW_BG_6700.json
│   │   │   ├── A7_URW_BG_6975.json
│   │   │   ├── A7_URW_BG_7035.json
│   │   │   ├── A7_URW_BG_7168.json
│   │   │   ├── A7_URW_BG_7466.json
│   │   │   ├── A7_URW_BG_7898.json
│   │   │   ├── A7_URW_BG_8093.json
│   │   │   ├── A7_URW_BG_8199.json
│   │   │   ├── A7_URW_BG_8200.json
│   │   │   ├── A8_CC_BG_10103.json
│   │   │   ├── A8_CC_BG_10189.json
│   │   │   ├── A8_CC_BG_10193.json
│   │   │   ├── A8_CC_BG_8534.json
│   │   │   ├── A8_CC_BG_8654.json
│   │   │   ├── A8_CC_BG_8668.json
│   │   │   ├── A8_CC_BG_8732.json
│   │   │   ├── A8_CC_BG_8803.json
│   │   │   ├── A8_CC_BG_8887.json
│   │   │   ├── A8_CC_BG_8957.json
│   │   │   ├── A8_CC_BG_9081.json
│   │   │   ├── A8_CC_BG_9090.json
│   │   │   ├── A8_CC_BG_9187.json
│   │   │   ├── A8_CC_BG_9196.json
│   │   │   ├── A8_CC_BG_9200.json
│   │   │   ├── A8_CC_BG_9217.json
│   │   │   ├── A8_CC_BG_9298.json
│   │   │   ├── A8_CC_BG_9315.json
│   │   │   ├── A8_CC_BG_9451.json
│   │   │   ├── A8_CC_BG_9693.json
│   │   │   ├── A8_CC_BG_9754.json
│   │   │   ├── A8_CC_BG_9783.json
│   │   │   ├── A8_CC_BG_9816.json
│   │   │   ├── A8_CC_BG_9904.json
│   │   │   ├── A9_BG_2566.json
│   │   │   ├── A9_BG_2719.json
│   │   │   ├── A9_BG_2836.json
│   │   │   ├── A9_BG_2858.json
│   │   │   ├── A9_BG_2931.json
│   │   │   ├── A9_BG_2963.json
│   │   │   ├── A9_BG_2972.json
│   │   │   ├── A9_BG_2973.json
│   │   │   ├── A9_BG_3023.json
│   │   │   ├── A9_BG_3097.json
│   │   │   ├── A9_BG_3109.json
│   │   │   ├── A9_BG_3142.json
